mesure_id,annee,mois,jour,heure,minute,valeur,unite,camera_id
1,2025,9,28,13,15,0.5,px moyen,SIM1
2,2025,9,28,13,15,0.0,px min,SIM1
3,2025,9,28,13,15,3.0,px max,SIM1
4,2025,9,28,13,15,30.0,count sample,SIM1
5,2025,9,28,13,30,39.833333333333336,px moyen,SIM1
6,2025,9,28,13,30,38.0,px min,SIM1
7,2025,9,28,13,30,41.0,px max,SIM1
8,2025,9,28,13,30,30.0,count sample,SIM1
9,2025,9,28,13,45,0.0,px moyen,SIM1
10,2025,9,28,13,45,0.0,px min,SIM1
11,2025,9,28,13,45,0.0,px max,SIM1
12,2025,9,28,13,45,30.0,count sample,SIM1
13,2025,9,28,14,0,0.0,px moyen,SIM1
14,2025,9,28,14,0,0.0,px min,SIM1
15,2025,9,28,14,0,0.0,px max,SIM1
16,2025,9,28,14,0,30.0,count sample,SIM1
17,2025,9,28,14,15,0.0,px moyen,SIM1
18,2025,9,28,14,15,0.0,px min,SIM1
19,2025,9,28,14,15,0.0,px max,SIM1
20,2025,9,28,14,15,30.0,count sample,SIM1
21,2025,9,28,14,30,0.0,px moyen,SIM1
22,2025,9,28,14,30,0.0,px min,SIM1
23,2025,9,28,14,30,0.0,px max,SIM1
24,2025,9,28,14,30,30.0,count sample,SIM1
25,2025,9,28,14,45,0.0,px moyen,SIM1
26,2025,9,28,14,45,0.0,px min,SIM1
27,2025,9,28,14,45,0.0,px max,SIM1
28,2025,9,28,14,45,30.0,count sample,SIM1
29,2025,9,28,15,0,0.3,px moyen,SIM1
30,2025,9,28,15,0,0.0,px min,SIM1
31,2025,9,28,15,0,2.0,px max,SIM1
32,2025,9,28,15,0,30.0,count sample,SIM1
33,2025,9,28,15,15,0.0,px moyen,SIM1
34,2025,9,28,15,15,0.0,px min,SIM1
35,2025,9,28,15,15,0.0,px max,SIM1
36,2025,9,28,15,15,30.0,count sample,SIM1
37,2025,9,28,15,30,0.0,px moyen,SIM1
38,2025,9,28,15,30,0.0,px min,SIM1
39,2025,9,28,15,30,0.0,px max,SIM1
40,2025,9,28,15,30,30.0,count sample,SIM1
41,2025,9,28,15,45,0.0,px moyen,SIM1
42,2025,9,28,15,45,0.0,px min,SIM1
43,2025,9,28,15,45,0.0,px max,SIM1
44,2025,9,28,15,45,30.0,count sample,SIM1
45,2025,9,28,16,0,0.0,px moyen,SIM1
46,2025,9,28,16,0,0.0,px min,SIM1
47,2025,9,28,16,0,0.0,px max,SIM1
48,2025,9,28,16,0,30.0,count sample,SIM1
49,2025,9,28,16,30,0.0,px moyen,SIM1
50,2025,9,28,16,30,0.0,px min,SIM1
51,2025,9,28,16,30,0.0,px max,SIM1
52,2025,9,28,16,30,30.0,count sample,SIM1
53,2025,9,28,16,45,0.0,px moyen,SIM1
54,2025,9,28,16,45,0.0,px min,SIM1
55,2025,9,28,16,45,0.0,px max,SIM1
56,2025,9,28,16,45,30.0,count sample,SIM1
57,2025,9,28,17,0,0.0,px moyen,SIM1
58,2025,9,28,17,0,0.0,px min,SIM1
59,2025,9,28,17,0,0.0,px max,SIM1
60,2025,9,28,17,0,30.0,count sample,SIM1
61,2025,9,28,17,15,0.0,px moyen,SIM1
62,2025,9,28,17,15,0.0,px min,SIM1
63,2025,9,28,17,15,0.0,px max,SIM1
64,2025,9,28,17,15,30.0,count sample,SIM1
65,2025,9,28,17,30,0.0,px moyen,SIM1
66,2025,9,28,17,30,0.0,px min,SIM1
67,2025,9,28,17,30,0.0,px max,SIM1
68,2025,9,28,17,30,30.0,count sample,SIM1
69,2025,9,28,17,45,0.0,px moyen,SIM1
70,2025,9,28,17,45,0.0,px min,SIM1
71,2025,9,28,17,45,0.0,px max,SIM1
72,2025,9,28,17,45,30.0,count sample,SIM1
73,2025,9,28,18,0,0.0,px moyen,SIM1
74,2025,9,28,18,0,0.0,px min,SIM1
75,2025,9,28,18,0,0.0,px max,SIM1
76,2025,9,28,18,0,30.0,count sample,SIM1
77,2025,9,28,18,15,0.0,px moyen,SIM1
78,2025,9,28,18,15,0.0,px min,SIM1
79,2025,9,28,18,15,0.0,px max,SIM1
80,2025,9,28,18,15,30.0,count sample,SIM1
81,2025,9,28,18,30,0.0,px moyen,SIM1
82,2025,9,28,18,30,0.0,px min,SIM1
83,2025,9,28,18,30,0.0,px max,SIM1
84,2025,9,28,18,30,30.0,count sample,SIM1
85,2025,9,28,18,45,0.0,px moyen,SIM1
86,2025,9,28,18,45,0.0,px min,SIM1
87,2025,9,28,18,45,0.0,px max,SIM1
88,2025,9,28,18,45,30.0,count sample,SIM1
89,2025,9,28,19,0,0.0,px moyen,SIM1
90,2025,9,28,19,0,0.0,px min,SIM1
91,2025,9,28,19,0,0.0,px max,SIM1
92,2025,9,28,19,0,30.0,count sample,SIM1
93,2025,9,28,19,15,0.0,px moyen,SIM1
94,2025,9,28,19,15,0.0,px min,SIM1
95,2025,9,28,19,15,0.0,px max,SIM1
96,2025,9,28,19,15,30.0,count sample,SIM1
97,2025,9,28,19,30,0.0,px moyen,SIM1
98,2025,9,28,19,30,0.0,px min,SIM1
99,2025,9,28,19,30,0.0,px max,SIM1
100,2025,9,28,19,30,30.0,count sample,SIM1
101,2025,9,28,19,45,0.0,px moyen,SIM1
102,2025,9,28,19,45,0.0,px min,SIM1
103,2025,9,28,19,45,0.0,px max,SIM1
104,2025,9,28,19,45,30.0,count sample,SIM1
105,2025,9,28,20,0,0.0,px moyen,SIM1
106,2025,9,28,20,0,0.0,px min,SIM1
107,2025,9,28,20,0,0.0,px max,SIM1
108,2025,9,28,20,0,30.0,count sample,SIM1
109,2025,9,28,20,15,0.0,px moyen,SIM1
110,2025,9,28,20,15,0.0,px min,SIM1
111,2025,9,28,20,15,0.0,px max,SIM1
112,2025,9,28,20,15,30.0,count sample,SIM1
113,2025,9,28,20,30,0.0,px moyen,SIM1
114,2025,9,28,20,30,0.0,px min,SIM1
115,2025,9,28,20,30,0.0,px max,SIM1
116,2025,9,28,20,30,30.0,count sample,SIM1
117,2025,9,28,20,45,0.0,px moyen,SIM1
118,2025,9,28,20,45,0.0,px min,SIM1
119,2025,9,28,20,45,0.0,px max,SIM1
120,2025,9,28,20,45,30.0,count sample,SIM1
121,2025,9,28,21,0,0.0,px moyen,SIM1
122,2025,9,28,21,0,0.0,px min,SIM1
123,2025,9,28,21,0,0.0,px max,SIM1
124,2025,9,28,21,0,30.0,count sample,SIM1
125,2025,9,28,21,15,0.0,px moyen,SIM1
126,2025,9,28,21,15,0.0,px min,SIM1
127,2025,9,28,21,15,0.0,px max,SIM1
128,2025,9,28,21,15,30.0,count sample,SIM1
129,2025,9,28,21,30,0.0,px moyen,SIM1
130,2025,9,28,21,30,0.0,px min,SIM1
131,2025,9,28,21,30,0.0,px max,SIM1
132,2025,9,28,21,30,30.0,count sample,SIM1
133,2025,9,28,21,45,0.4,px moyen,SIM1
134,2025,9,28,21,45,0.0,px min,SIM1
135,2025,9,28,21,45,6.0,px max,SIM1
136,2025,9,28,21,45,30.0,count sample,SIM1
137,2025,9,28,22,0,0.0,px moyen,SIM1
138,2025,9,28,22,0,0.0,px min,SIM1
139,2025,9,28,22,0,0.0,px max,SIM1
140,2025,9,28,22,0,30.0,count sample,SIM1
141,2025,9,28,22,15,0.0,px moyen,SIM1
142,2025,9,28,22,15,0.0,px min,SIM1
143,2025,9,28,22,15,0.0,px max,SIM1
144,2025,9,28,22,15,30.0,count sample,SIM1
145,2025,9,28,22,30,0.0,px moyen,SIM1
146,2025,9,28,22,30,0.0,px min,SIM1
147,2025,9,28,22,30,0.0,px max,SIM1
148,2025,9,28,22,30,30.0,count sample,SIM1
149,2025,9,28,22,45,0.0,px moyen,SIM1
150,2025,9,28,22,45,0.0,px min,SIM1
151,2025,9,28,22,45,0.0,px max,SIM1
152,2025,9,28,22,45,30.0,count sample,SIM1
153,2025,9,28,23,0,0.0,px moyen,SIM1
154,2025,9,28,23,0,0.0,px min,SIM1
155,2025,9,28,23,0,0.0,px max,SIM1
156,2025,9,28,23,0,30.0,count sample,SIM1
157,2025,9,28,23,15,0.0,px moyen,SIM1
158,2025,9,28,23,15,0.0,px min,SIM1
159,2025,9,28,23,15,0.0,px max,SIM1
160,2025,9,28,23,15,30.0,count sample,SIM1
161,2025,9,28,23,30,0.0,px moyen,SIM1
162,2025,9,28,23,30,0.0,px min,SIM1
163,2025,9,28,23,30,0.0,px max,SIM1
164,2025,9,28,23,30,30.0,count sample,SIM1
165,2025,9,28,23,45,0.0,px moyen,SIM1
166,2025,9,28,23,45,0.0,px min,SIM1
167,2025,9,28,23,45,0.0,px max,SIM1
168,2025,9,28,23,45,30.0,count sample,SIM1
169,2025,9,29,0,0,0.0,px moyen,SIM1
170,2025,9,29,0,0,0.0,px min,SIM1
171,2025,9,29,0,0,0.0,px max,SIM1
172,2025,9,29,0,0,30.0,count sample,SIM1
173,2025,9,29,0,15,0.0,px moyen,SIM1
174,2025,9,29,0,15,0.0,px min,SIM1
175,2025,9,29,0,15,0.0,px max,SIM1
176,2025,9,29,0,15,30.0,count sample,SIM1
177,2025,9,29,0,30,0.0,px moyen,SIM1
178,2025,9,29,0,30,0.0,px min,SIM1
179,2025,9,29,0,30,0.0,px max,SIM1
180,2025,9,29,0,30,30.0,count sample,SIM1
181,2025,9,29,0,45,0.0,px moyen,SIM1
182,2025,9,29,0,45,0.0,px min,SIM1
183,2025,9,29,0,45,0.0,px max,SIM1
184,2025,9,29,0,45,30.0,count sample,SIM1
185,2025,9,29,1,0,0.0,px moyen,SIM1
186,2025,9,29,1,0,0.0,px min,SIM1
187,2025,9,29,1,0,0.0,px max,SIM1
188,2025,9,29,1,0,30.0,count sample,SIM1
189,2025,9,29,1,15,0.0,px moyen,SIM1
190,2025,9,29,1,15,0.0,px min,SIM1
191,2025,9,29,1,15,0.0,px max,SIM1
192,2025,9,29,1,15,30.0,count sample,SIM1
193,2025,9,29,1,30,0.0,px moyen,SIM1
194,2025,9,29,1,30,0.0,px min,SIM1
195,2025,9,29,1,30,0.0,px max,SIM1
196,2025,9,29,1,30,30.0,count sample,SIM1
197,2025,9,29,1,45,0.0,px moyen,SIM1
198,2025,9,29,1,45,0.0,px min,SIM1
199,2025,9,29,1,45,0.0,px max,SIM1
200,2025,9,29,1,45,30.0,count sample,SIM1
201,2025,9,29,2,0,0.0,px moyen,SIM1
202,2025,9,29,2,0,0.0,px min,SIM1
203,2025,9,29,2,0,0.0,px max,SIM1
204,2025,9,29,2,0,30.0,count sample,SIM1
205,2025,9,29,2,15,0.0,px moyen,SIM1
206,2025,9,29,2,15,0.0,px min,SIM1
207,2025,9,29,2,15,0.0,px max,SIM1
208,2025,9,29,2,15,30.0,count sample,SIM1
209,2025,9,29,2,30,0.0,px moyen,SIM1
210,2025,9,29,2,30,0.0,px min,SIM1
211,2025,9,29,2,30,0.0,px max,SIM1
212,2025,9,29,2,30,30.0,count sample,SIM1
213,2025,9,29,2,45,0.0,px moyen,SIM1
214,2025,9,29,2,45,0.0,px min,SIM1
215,2025,9,29,2,45,0.0,px max,SIM1
216,2025,9,29,2,45,30.0,count sample,SIM1
217,2025,9,29,3,0,0.0,px moyen,SIM1
218,2025,9,29,3,0,0.0,px min,SIM1
219,2025,9,29,3,0,0.0,px max,SIM1
220,2025,9,29,3,0,30.0,count sample,SIM1
221,2025,9,29,3,15,0.0,px moyen,SIM1
222,2025,9,29,3,15,0.0,px min,SIM1
223,2025,9,29,3,15,0.0,px max,SIM1
224,2025,9,29,3,15,30.0,count sample,SIM1
225,2025,9,29,3,30,0.0,px moyen,SIM1
226,2025,9,29,3,30,0.0,px min,SIM1
227,2025,9,29,3,30,0.0,px max,SIM1
228,2025,9,29,3,30,30.0,count sample,SIM1
229,2025,9,29,3,45,0.0,px moyen,SIM1
230,2025,9,29,3,45,0.0,px min,SIM1
231,2025,9,29,3,45,0.0,px max,SIM1
232,2025,9,29,3,45,30.0,count sample,SIM1
233,2025,9,29,4,0,0.0,px moyen,SIM1
234,2025,9,29,4,0,0.0,px min,SIM1
235,2025,9,29,4,0,0.0,px max,SIM1
236,2025,9,29,4,0,30.0,count sample,SIM1
237,2025,9,29,4,15,0.0,px moyen,SIM1
238,2025,9,29,4,15,0.0,px min,SIM1
239,2025,9,29,4,15,0.0,px max,SIM1
240,2025,9,29,4,15,30.0,count sample,SIM1
241,2025,9,29,4,30,0.0,px moyen,SIM1
242,2025,9,29,4,30,0.0,px min,SIM1
243,2025,9,29,4,30,0.0,px max,SIM1
244,2025,9,29,4,30,30.0,count sample,SIM1
245,2025,9,29,4,45,0.0,px moyen,SIM1
246,2025,9,29,4,45,0.0,px min,SIM1
247,2025,9,29,4,45,0.0,px max,SIM1
248,2025,9,29,4,45,30.0,count sample,SIM1
249,2025,10,4,20,20,0.0,px moyen,SIM1
250,2025,10,4,20,20,0.0,px min,SIM1
251,2025,10,4,20,20,0.0,px max,SIM1
252,2025,10,4,20,20,30.0,count sample,SIM1
253,2025,10,4,20,25,0.0,px moyen,SIM1
254,2025,10,4,20,25,0.0,px min,SIM1
255,2025,10,4,20,25,0.0,px max,SIM1
256,2025,10,4,20,25,30.0,count sample,SIM1
257,2025,10,4,20,30,1.0666666666666667,px moyen,SIM1
258,2025,10,4,20,30,0.0,px min,SIM1
259,2025,10,4,20,30,5.0,px max,SIM1
260,2025,10,4,20,30,30.0,count sample,SIM1
261,2025,10,4,20,40,0.0,px moyen,SIM1
262,2025,10,4,20,40,0.0,px min,SIM1
263,2025,10,4,20,40,0.0,px max,SIM1
264,2025,10,4,20,40,30.0,count sample,SIM1
265,2025,10,4,20,50,0.0,px moyen,SIM1
266,2025,10,4,20,50,0.0,px min,SIM1
267,2025,10,4,20,50,0.0,px max,SIM1
268,2025,10,4,20,50,30.0,count sample,SIM1
269,2025,10,4,20,55,0.2,px moyen,SIM1
270,2025,10,4,20,55,0.0,px min,SIM1
271,2025,10,4,20,55,2.0,px max,SIM1
272,2025,10,4,20,55,30.0,count sample,SIM1
273,2025,10,4,21,25,0.0,px moyen,SIM1
274,2025,10,4,21,25,0.0,px min,SIM1
275,2025,10,4,21,25,0.0,px max,SIM1
276,2025,10,4,21,25,30.0,count sample,SIM1
277,2025,10,5,0,15,0.1,px moyen,SIM1
278,2025,10,5,0,15,0.0,px min,SIM1
279,2025,10,5,0,15,1.0,px max,SIM1
280,2025,10,5,0,15,30.0,count sample,SIM1
310,2025,10,5,0,25,7.066666666666666,px moyen,SIM1
311,2025,10,5,0,25,7.0,px min,SIM1
312,2025,10,5,0,25,8.0,px max,SIM1
313,2025,10,5,0,25,30.0,count sample,SIM1
314,2025,10,5,0,30,10.266666666666667,px moyen,SIM1
315,2025,10,5,0,30,8.0,px min,SIM1
316,2025,10,5,0,30,12.0,px max,SIM1
317,2025,10,5,0,30,30.0,count sample,SIM1
318,2025,10,5,0,35,0.0,px moyen,SIM1
319,2025,10,5,0,35,0.0,px min,SIM1
320,2025,10,5,0,35,0.0,px max,SIM1
321,2025,10,5,0,35,30.0,count sample,SIM1
322,2025,10,5,0,45,7.233333333333333,px moyen,SIM1
323,2025,10,5,0,45,7.0,px min,SIM1
324,2025,10,5,0,45,8.0,px max,SIM1
325,2025,10,5,0,45,30.0,count sample,SIM1
326,2025,10,5,1,0,6.866666666666666,px moyen,SIM1
327,2025,10,5,1,0,6.0,px min,SIM1
328,2025,10,5,1,0,10.0,px max,SIM1
329,2025,10,5,1,0,30.0,count sample,SIM1
330,2025,10,5,1,15,9.8,px moyen,SIM1
331,2025,10,5,1,15,9.0,px min,SIM1
332,2025,10,5,1,15,10.0,px max,SIM1
333,2025,10,5,1,15,30.0,count sample,SIM1
334,2025,10,5,1,30,5.233333333333333,px moyen,SIM1
335,2025,10,5,1,30,1.0,px min,SIM1
336,2025,10,5,1,30,7.0,px max,SIM1
337,2025,10,5,1,30,30.0,count sample,SIM1
338,2025,10,5,1,45,8.933333333333334,px moyen,SIM1
339,2025,10,5,1,45,0.0,px min,SIM1
340,2025,10,5,1,45,11.0,px max,SIM1
341,2025,10,5,1,45,30.0,count sample,SIM1
342,2025,10,5,2,0,0.0,px moyen,SIM1
343,2025,10,5,2,0,0.0,px min,SIM1
344,2025,10,5,2,0,0.0,px max,SIM1
345,2025,10,5,2,0,30.0,count sample,SIM1
346,2025,10,5,2,15,0.0,px moyen,SIM1
347,2025,10,5,2,15,0.0,px min,SIM1
348,2025,10,5,2,15,0.0,px max,SIM1
349,2025,10,5,2,15,30.0,count sample,SIM1
350,2025,10,5,2,30,0.0,px moyen,SIM1
351,2025,10,5,2,30,0.0,px min,SIM1
352,2025,10,5,2,30,0.0,px max,SIM1
353,2025,10,5,2,30,30.0,count sample,SIM1
354,2025,10,5,2,45,0.0,px moyen,SIM1
355,2025,10,5,2,45,0.0,px min,SIM1
356,2025,10,5,2,45,0.0,px max,SIM1
357,2025,10,5,2,45,30.0,count sample,SIM1
358,2025,10,5,3,0,0.0,px moyen,SIM1
359,2025,10,5,3,0,0.0,px min,SIM1
360,2025,10,5,3,0,0.0,px max,SIM1
361,2025,10,5,3,0,30.0,count sample,SIM1
362,2025,10,5,3,15,0.0,px moyen,SIM1
363,2025,10,5,3,15,0.0,px min,SIM1
364,2025,10,5,3,15,0.0,px max,SIM1
365,2025,10,5,3,15,30.0,count sample,SIM1
366,2025,10,5,3,30,0.0,px moyen,SIM1
367,2025,10,5,3,30,0.0,px min,SIM1
368,2025,10,5,3,30,0.0,px max,SIM1
369,2025,10,5,3,30,30.0,count sample,SIM1
370,2025,10,5,3,45,0.0,px moyen,SIM1
371,2025,10,5,3,45,0.0,px min,SIM1
372,2025,10,5,3,45,0.0,px max,SIM1
373,2025,10,5,3,45,30.0,count sample,SIM1
374,2025,10,5,4,0,0.0,px moyen,SIM1
375,2025,10,5,4,0,0.0,px min,SIM1
376,2025,10,5,4,0,0.0,px max,SIM1
377,2025,10,5,4,0,30.0,count sample,SIM1
378,2025,10,5,4,15,0.0,px moyen,SIM1
379,2025,10,5,4,15,0.0,px min,SIM1
380,2025,10,5,4,15,0.0,px max,SIM1
381,2025,10,5,4,15,30.0,count sample,SIM1
382,2025,10,5,4,30,0.0,px moyen,SIM1
383,2025,10,5,4,30,0.0,px min,SIM1
384,2025,10,5,4,30,0.0,px max,SIM1
385,2025,10,5,4,30,30.0,count sample,SIM1
386,2025,10,5,4,45,0.0,px moyen,SIM1
387,2025,10,5,4,45,0.0,px min,SIM1
388,2025,10,5,4,45,0.0,px max,SIM1
389,2025,10,5,4,45,30.0,count sample,SIM1
390,2025,10,6,19,0,0.0,px moyen,SIM1
391,2025,10,6,19,0,0.0,px min,SIM1
392,2025,10,6,19,0,0.0,px max,SIM1
393,2025,10,6,19,0,30.0,count sample,SIM1
394,2025,10,6,19,15,0.0,px moyen,SIM1
395,2025,10,6,19,15,0.0,px min,SIM1
396,2025,10,6,19,15,0.0,px max,SIM1
397,2025,10,6,19,15,30.0,count sample,SIM1
398,2025,10,6,19,30,0.0,px moyen,SIM1
399,2025,10,6,19,30,0.0,px min,SIM1
400,2025,10,6,19,30,0.0,px max,SIM1
401,2025,10,6,19,30,30.0,count sample,SIM1
402,2025,10,6,19,45,0.0,px moyen,SIM1
403,2025,10,6,19,45,0.0,px min,SIM1
404,2025,10,6,19,45,0.0,px max,SIM1
405,2025,10,6,19,45,30.0,count sample,SIM1
406,2025,10,6,20,0,0.0,px moyen,SIM1
407,2025,10,6,20,0,0.0,px min,SIM1
408,2025,10,6,20,0,0.0,px max,SIM1
409,2025,10,6,20,0,30.0,count sample,SIM1
410,2025,10,6,20,15,0.0,px moyen,SIM1
411,2025,10,6,20,15,0.0,px min,SIM1
412,2025,10,6,20,15,0.0,px max,SIM1
413,2025,10,6,20,15,30.0,count sample,SIM1
414,2025,10,6,20,30,0.0,px moyen,SIM1
415,2025,10,6,20,30,0.0,px min,SIM1
416,2025,10,6,20,30,0.0,px max,SIM1
417,2025,10,6,20,30,30.0,count sample,SIM1
418,2025,10,6,20,45,0.0,px moyen,SIM1
419,2025,10,6,20,45,0.0,px min,SIM1
420,2025,10,6,20,45,0.0,px max,SIM1
421,2025,10,6,20,45,30.0,count sample,SIM1
422,2025,10,6,21,0,0.0,px moyen,SIM1
423,2025,10,6,21,0,0.0,px min,SIM1
424,2025,10,6,21,0,0.0,px max,SIM1
425,2025,10,6,21,0,30.0,count sample,SIM1
426,2025,10,6,21,15,0.0,px moyen,SIM1
427,2025,10,6,21,15,0.0,px min,SIM1
428,2025,10,6,21,15,0.0,px max,SIM1
429,2025,10,6,21,15,30.0,count sample,SIM1
430,2025,10,6,21,30,0.0,px moyen,SIM1
431,2025,10,6,21,30,0.0,px min,SIM1
432,2025,10,6,21,30,0.0,px max,SIM1
433,2025,10,6,21,30,30.0,count sample,SIM1
434,2025,10,6,21,45,0.0,px moyen,SIM1
435,2025,10,6,21,45,0.0,px min,SIM1
436,2025,10,6,21,45,0.0,px max,SIM1
437,2025,10,6,21,45,30.0,count sample,SIM1
438,2025,10,6,22,0,0.0,px moyen,SIM1
439,2025,10,6,22,0,0.0,px min,SIM1
440,2025,10,6,22,0,0.0,px max,SIM1
441,2025,10,6,22,0,30.0,count sample,SIM1
442,2025,10,6,22,15,0.0,px moyen,SIM1
443,2025,10,6,22,15,0.0,px min,SIM1
444,2025,10,6,22,15,0.0,px max,SIM1
445,2025,10,6,22,15,30.0,count sample,SIM1
446,2025,10,6,22,30,0.0,px moyen,SIM1
447,2025,10,6,22,30,0.0,px min,SIM1
448,2025,10,6,22,30,0.0,px max,SIM1
449,2025,10,6,22,30,30.0,count sample,SIM1
450,2025,10,6,22,45,0.0,px moyen,SIM1
451,2025,10,6,22,45,0.0,px min,SIM1
452,2025,10,6,22,45,0.0,px max,SIM1
